[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/tmp/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers");apply -cp "/home/chethan/.local/share/JetBrains/IntelliJIdea2025.1/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2025.1.1/sbt-structure-extractor-2025.1.1.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(3d8d0fb4-0a3c-46b2-a93d-bf88d846490b), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/tmp/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers"), None, Some(CommandSource(console0)))
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.11.4/jackson-modules-java8-2.11.4.pom
[info] downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.5.1/logback-parent-1.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.11/jackson-parent-2.11.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.11.4/jackson-modules-java8-2.11.4.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.11/jackson-parent-2.11.pom
[info] downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.5.1/logback-parent-1.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.11.4/jackson-base-2.11.4.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.11.4/jackson-base-2.11.4.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/oss-parent/38/oss-parent-38.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/oss-parent/38/oss-parent-38.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.11.4/jackson-bom-2.11.4.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.11.4/jackson-bom-2.11.4.pom
[info] downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.5.1/logback-core-1.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-parsing_2.13/10.2.10/akka-parsing_2.13-10.2.10.pom
[info] downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.5.1/logback-core-1.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/akka/akka-parsing_2.13/10.2.10/akka-parsing_2.13-10.2.10.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/play/play-test_2.13/2.9.2/play-test_2.13-2.9.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/play/play-test_2.13/2.9.2/play-test_2.13-2.9.2.pom
[info] downloading https://repo1.maven.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/htmlunit-driver/4.13.0/htmlunit-driver-4.13.0.pom
[info] downloading https://repo1.maven.org/maven2/io/fluentlenium/fluentlenium-core/6.0.0/fluentlenium-core-6.0.0.pom
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-support/4.14.1/selenium-support-4.14.1.pom
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-api/4.14.1/selenium-api-4.14.1.pom
[info] downloading https://repo1.maven.org/maven2/com/github/sbt/junit-interface/0.13.3/junit-interface-0.13.3.pom
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-support/4.14.1/selenium-support-4.14.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-api/4.14.1/selenium-api-4.14.1.pom
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-firefox-driver/4.14.1/selenium-firefox-driver-4.14.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/github/sbt/junit-interface/0.13.3/junit-interface-0.13.3.pom
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/htmlunit-driver/4.13.0/htmlunit-driver-4.13.0.pom
[info] downloaded https://repo1.maven.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-firefox-driver/4.14.1/selenium-firefox-driver-4.14.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/fluentlenium/fluentlenium-core/6.0.0/fluentlenium-core-6.0.0.pom
[info] downloading https://repo1.maven.org/maven2/io/fluentlenium/fluentlenium-parent/6.0.0/fluentlenium-parent-6.0.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/fluentlenium/fluentlenium-parent/6.0.0/fluentlenium-parent-6.0.0.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.91.Final/netty-bom-4.1.91.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom
[info] downloaded https://repo1.maven.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.91.Final/netty-bom-4.1.91.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-http/4.14.1/selenium-http-4.14.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-devtools-v85/4.14.1/selenium-devtools-v85-4.14.1.pom
[info] downloading https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-remote-driver/4.14.1/selenium-remote-driver-4.14.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-devtools-v85/4.14.1/selenium-devtools-v85-4.14.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-http/4.14.1/selenium-http-4.14.1.pom
[info] downloading https://repo1.maven.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
[info] downloading https://repo1.maven.org/maven2/io/appium/java-client/8.2.1/java-client-8.2.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
[info] downloading https://repo1.maven.org/maven2/org/atteo/classindex/classindex/3.13/classindex-3.13.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.pom
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-json/4.14.1/selenium-json-4.14.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-remote-driver/4.14.1/selenium-remote-driver-4.14.1.pom
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-manager/4.14.1/selenium-manager-4.14.1.pom
[info] downloaded https://repo1.maven.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.9.1/maven-model-3.9.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/appium/java-client/8.2.1/java-client-8.2.1.pom
[info] downloading https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit/2.70.0/htmlunit-2.70.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/atteo/classindex/classindex/3.13/classindex-3.13.pom
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-manager/4.14.1/selenium-manager-4.14.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-json/4.14.1/selenium-json-4.14.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.9.1/maven-model-3.9.1.pom
[info] downloaded https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit/2.70.0/htmlunit-2.70.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/auto/service/auto-service-aggregator/1.1.1/auto-service-aggregator-1.1.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom
[info] downloading https://repo1.maven.org/maven2/org/atteo/classindex/parent/3.13/parent-3.13.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom
[info] downloading https://repo1.maven.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/maven/maven/3.9.1/maven-3.9.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom
[info] downloaded https://repo1.maven.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
[info] downloaded https://repo1.maven.org/maven2/org/atteo/classindex/parent/3.13/parent-3.13.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/maven/maven/3.9.1/maven-3.9.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/auto/service/auto-service-aggregator/1.1.1/auto-service-aggregator-1.1.1.pom
[info] downloading https://repo1.maven.org/maven2/org/atteo/parent/1.17/parent-1.17.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/27/apache-27.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom
[info] downloaded https://repo1.maven.org/maven2/org/atteo/parent/1.17/parent-1.17.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/27/apache-27.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/29/apache-29.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/29/apache-29.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/21/apache-21.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/21/apache-21.pom
[info] downloading https://repo1.maven.org/maven2/org/junit/junit-bom/5.9.0/junit-bom-5.9.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/junit/junit-bom/5.9.0/junit-bom-5.9.0.pom
[info] downloading https://repo1.maven.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
[info] downloading https://repo1.maven.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
[info] downloading https://repo1.maven.org/maven2/dev/failsafe/failsafe/3.3.2/failsafe-3.3.2.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-client/9.4.50.v20221201/websocket-client-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom
[info] downloading https://repo1.maven.org/maven2/com/google/code/gson/gson/2.10/gson-2.10.pom
[info] downloading https://repo1.maven.org/maven2/cglib/cglib/3.3.0/cglib-3.3.0.pom
[info] downloading https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-xpath/2.70.0/htmlunit-xpath-2.70.0.pom
[info] downloaded https://repo1.maven.org/maven2/cglib/cglib/3.3.0/cglib-3.3.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom
[info] downloaded https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-xpath/2.70.0/htmlunit-xpath-2.70.0.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.28.0/opentelemetry-context-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.28.0/opentelemetry-api-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/code/gson/gson/2.10/gson-2.10.pom
[info] downloading https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/dev/failsafe/failsafe/3.3.2/failsafe-3.3.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.28.0/opentelemetry-api-1.28.0.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-semconv/1.28.0-alpha/opentelemetry-semconv-1.28.0-alpha.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.28.0/opentelemetry-context-1.28.0.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.28.0/opentelemetry-sdk-common-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom
[info] downloading https://repo1.maven.org/maven2/com/shapesecurity/salvation2/3.0.1/salvation2-3.0.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom
[info] downloading https://repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-logging/1.28.0/opentelemetry-exporter-logging-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.28.0/opentelemetry-sdk-common-1.28.0.pom
[info] downloading https://repo1.maven.org/maven2/net/sourceforge/htmlunit/neko-htmlunit/2.70.0/neko-htmlunit-2.70.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-client/9.4.50.v20221201/websocket-client-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure/1.28.0/opentelemetry-sdk-extension-autoconfigure-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-semconv/1.28.0-alpha/opentelemetry-semconv-1.28.0-alpha.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.28.0/opentelemetry-sdk-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-logging/1.28.0/opentelemetry-exporter-logging-1.28.0.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.28.0/opentelemetry-sdk-trace-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/shapesecurity/salvation2/3.0.1/salvation2-3.0.1.pom
[info] downloading https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-core-js/2.70.0/htmlunit-core-js-2.70.0.pom
[info] downloaded https://repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-os/4.14.1/selenium-os-4.14.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.28.0/opentelemetry-sdk-1.28.0.pom
[info] downloading https://repo1.maven.org/maven2/commons-net/commons-net/3.9.0/commons-net-3.9.0.pom
[info] downloaded https://repo1.maven.org/maven2/net/sourceforge/htmlunit/neko-htmlunit/2.70.0/neko-htmlunit-2.70.0.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.28.0/opentelemetry-sdk-extension-autoconfigure-spi-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure/1.28.0/opentelemetry-sdk-extension-autoconfigure-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.28.0/opentelemetry-sdk-trace-1.28.0.pom
[info] downloading https://repo1.maven.org/maven2/commons-validator/commons-validator/1.7/commons-validator-1.7.pom
[info] downloading https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-cssparser/1.14.0/htmlunit-cssparser-1.14.0.pom
[info] downloaded https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-core-js/2.70.0/htmlunit-core-js-2.70.0.pom
[info] downloading https://repo1.maven.org/maven2/org/brotli/dec/0.1.2/dec-0.1.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-os/4.14.1/selenium-os-4.14.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.28.0/opentelemetry-sdk-extension-autoconfigure-spi-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/commons-net/commons-net/3.9.0/commons-net-3.9.0.pom
[info] downloaded https://repo1.maven.org/maven2/commons-validator/commons-validator/1.7/commons-validator-1.7.pom
[info] downloaded https://repo1.maven.org/maven2/org/brotli/dec/0.1.2/dec-0.1.2.pom
[info] downloaded https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-cssparser/1.14.0/htmlunit-cssparser-1.14.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/51/commons-parent-51.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-parent/9.4.50.v20221201/websocket-parent-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/cglib/cglib-parent/3.3.0/cglib-parent-3.3.0.pom
[info] downloading https://repo1.maven.org/maven2/dev/failsafe/failsafe-parent/3.3.2/failsafe-parent-3.3.2.pom
[info] downloading https://repo1.maven.org/maven2/org/brotli/parent/0.1.2/parent-0.1.2.pom
[info] downloading https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
[info] downloaded https://repo1.maven.org/maven2/dev/failsafe/failsafe-parent/3.3.2/failsafe-parent-3.3.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.10/gson-parent-2.10.pom
[info] downloaded https://repo1.maven.org/maven2/org/brotli/parent/0.1.2/parent-0.1.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom
[info] downloaded https://repo1.maven.org/maven2/cglib/cglib-parent/3.3.0/cglib-parent-3.3.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.16/httpcomponents-core-4.4.16.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.10/gson-parent-2.10.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/51/commons-parent-51.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-parent/9.4.50.v20221201/websocket-parent-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/13/apache-13.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-project/9.4.50.v20221201/jetty-project-9.4.50.v20221201.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/13/apache-13.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-project/9.4.50.v20221201/jetty-project-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
[info] downloading https://repo1.maven.org/maven2/org/infinispan/infinispan-bom/11.0.16.Final/infinispan-bom-11.0.16.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/testcontainers/testcontainers-bom/1.16.1/testcontainers-bom-1.16.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/testcontainers/testcontainers-bom/1.16.1/testcontainers-bom-1.16.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/infinispan/infinispan-bom/11.0.16.Final/infinispan-bom-11.0.16.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/infinispan/infinispan-build-configuration-parent/11.0.16.Final/infinispan-build-configuration-parent-11.0.16.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/infinispan/infinispan-build-configuration-parent/11.0.16.Final/infinispan-build-configuration-parent-11.0.16.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom
[info] downloaded https://repo1.maven.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom
[info] downloading https://repo1.maven.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-events/1.28.0-alpha/opentelemetry-api-events-1.28.0-alpha.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.50.v20221201/jetty-util-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-client/9.4.50.v20221201/jetty-client-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.pom
[info] downloading https://repo1.maven.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-events/1.28.0-alpha/opentelemetry-api-events-1.28.0-alpha.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-client/9.4.50.v20221201/jetty-client-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.28.0/opentelemetry-sdk-logs-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.50.v20221201/jetty-util-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-common/9.4.50.v20221201/websocket-common-9.4.50.v20221201.pom
[info] downloaded https://repo1.maven.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.28.0/opentelemetry-sdk-metrics-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.50.v20221201/jetty-io-9.4.50.v20221201.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.28.0/opentelemetry-sdk-logs-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.28.0/opentelemetry-sdk-metrics-1.28.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-common/9.4.50.v20221201/websocket-common-9.4.50.v20221201.pom
[info] downloaded https://repo1.maven.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom
[info] downloaded https://repo1.maven.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.50.v20221201/jetty-io-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/47/commons-parent-47.pom
[info] downloaded https://repo1.maven.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/47/commons-parent-47.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/39/commons-parent-39.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/39/commons-parent-39.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/35/commons-parent-35.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/35/commons-parent-35.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-parent/17/commons-parent-17.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-parent/17/commons-parent-17.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/19/apache-19.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/19/apache-19.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/16/apache-16.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/16/apache-16.pom
